Environment,Episode,Boolean
1,1719,1
6,1717,1
9,1768,1
10,1726,1
8,1692,1
11,1758,1
7,1721,1
5,1719,1
0,1707,1
2,1691,1
1,1720,1
3,1702,1
9,1769,1
4,1728,1
6,1718,1
10,1727,1
7,1722,1
8,1693,1
5,1720,1
0,1708,1
1,1721,1
3,1703,1
9,1770,1
11,1759,1
2,1692,1
6,1719,1
4,1729,1
10,1728,1
7,1723,1
9,1771,1
0,1709,1
1,1722,1
5,1721,1
8,1694,1
2,1693,1
3,1704,1
11,1760,1
4,1730,1
6,1720,1
10,1729,1
7,1724,1
8,1695,1
0,1710,1
1,1723,1
5,1722,1
9,1772,1
2,1694,1
11,1761,1
3,1705,1
4,1731,1
10,1730,1
6,1721,1
8,1696,1
0,1711,1
1,1724,1
5,1723,1
2,1695,1
11,1762,1
9,1773,1
10,1731,1
3,1706,1
4,1732,1
6,1722,1
8,1697,1
1,1725,1
5,1724,1
2,1696,1
11,1763,1
0,1712,1
10,1732,1
3,1707,1
4,1733,1
9,1774,1
6,1723,1
8,1698,1
5,1725,1
1,1726,1
2,1697,1
11,1764,1
0,1713,1
10,1733,1
4,1734,1
7,1725,1
9,1775,1
8,1699,1
3,1708,1
5,1726,1
6,1724,1
0,1714,1
1,1727,1
2,1698,1
10,1734,1
4,1735,1
9,1776,1
7,1726,1
8,1700,1
3,1709,1
5,1727,1
6,1725,1
11,1765,1
1,1728,1
0,1715,1
2,1699,1
10,1735,1
4,1736,1
8,1701,1
9,1777,1
3,1710,1
7,1727,1
11,1766,1
6,1726,1
1,1729,1
5,1728,1
2,1700,1
10,1736,1
0,1716,1
8,1702,1
4,1737,1
9,1778,1
6,1727,1
5,1729,1
11,1767,1
3,1711,1
7,1728,1
1,1730,1
2,1701,1
8,1703,1
0,1717,1
10,1737,1
4,1738,1
9,1779,1
5,1730,1
6,1728,1
7,1729,1
11,1768,1
1,1731,1
3,1712,1
8,1704,1
10,1738,1
0,1718,1
4,1739,1
9,1780,1
11,1769,1
5,1731,1
1,1732,1
3,1713,1
6,1729,1
7,1730,1
8,1705,1
10,1739,1
0,1719,1
4,1740,1
11,1770,1
9,1781,1
1,1733,1
3,1714,1
5,1732,1
7,1731,1
8,1706,1
2,1702,1
6,1730,1
10,1740,1
0,1720,1
4,1741,1
11,1771,1
8,1707,1
9,1782,1
1,1734,1
3,1715,1
10,1741,1
2,1703,1
5,1733,1
6,1731,1
0,1721,1
4,1742,1
11,1772,1
9,1783,1
1,1735,1
8,1708,1
10,1742,1
3,1716,1
2,1704,1
5,1734,1
6,1732,1
0,1722,1
11,1773,1
4,1743,1
9,1784,1
10,1743,1
1,1736,1
8,1709,1
2,1705,1
6,1733,1
11,1774,1
3,1717,1
7,1732,1
4,1744,1
8,1710,1
0,1723,1
1,1737,1
9,1785,1
10,1744,1
2,1706,1
6,1734,1
7,1733,1
11,1775,1
1,1738,1
4,1745,1
8,1711,1
9,1786,1
0,1724,1
3,1718,1
2,1707,1
6,1735,1
1,1739,1
7,1734,1
10,1745,1
11,1776,1
9,1787,1
0,1725,1
4,1746,1
5,1735,1
3,1719,1
2,1708,1
6,1736,1
10,1746,1
1,1740,1
11,1777,1
5,1736,1
0,1726,1
4,1747,1
7,1735,1
2,1709,1
3,1720,1
9,1788,1
6,1737,1
8,1712,1
1,1741,1
11,1778,1
5,1737,1
7,1736,1
10,1747,1
0,1727,1
4,1748,1
2,1710,1
8,1713,1
3,1721,1
6,1738,1
9,1789,1
1,1742,1
11,1779,1
0,1728,1
4,1749,1
5,1738,1
7,1737,1
10,1748,1
2,1711,1
3,1722,1
6,1739,1
9,1790,1
8,1714,1
11,1780,1
1,1743,1
5,1739,1
10,1749,1
0,1729,1
3,1723,1
4,1750,1
7,1738,1
6,1740,1
1,1744,1
8,1715,1
9,1791,1
11,1781,1
2,1712,1
10,1750,1
5,1740,1
4,1751,1
3,1724,1
7,1739,1
1,1745,1
6,1741,1
9,1792,1
0,1730,1
2,1713,1
8,1716,1
5,1741,1
10,1751,1
4,1752,1
3,1725,1
7,1740,1
1,1746,1
6,1742,1
9,1793,1
0,1731,1
2,1714,1
10,1752,1
4,1753,1
5,1742,1
7,1741,1
1,1747,1
2,1715,1
6,1743,1
0,1732,1
9,1794,1
10,1753,1
1,1748,1
2,1716,1
4,1754,1
6,1744,1
11,1782,1
7,1742,1
0,1733,1
10,1754,1
3,1726,1
1,1749,1
2,1717,1
8,1717,1
11,1783,1
4,1755,1
0,1734,1
7,1743,1
10,1755,1
3,1727,1
5,1743,1
8,1718,1
1,1750,1
2,1718,1
4,1756,1
11,1784,1
0,1735,1
3,1728,1
7,1744,1
10,1756,1
9,1795,1
5,1744,1
8,1719,1
1,1751,1
2,1719,1
4,1757,1
11,1785,1
0,1736,1
3,1729,1
7,1745,1
10,1757,1
6,1745,1
9,1796,1
5,1745,1
11,1786,1
2,1720,1
4,1758,1
8,1720,1
0,1737,1
1,1752,1
7,1746,1
3,1730,1
6,1746,1
9,1797,1
10,1758,1
5,1746,1
4,1759,1
11,1787,1
0,1738,1
2,1721,1
1,1753,1
7,1747,1
8,1721,1
3,1731,1
6,1747,1
9,1798,1
10,1759,1
2,1722,1
5,1747,1
11,1788,1
4,1760,1
7,1748,1
0,1739,1
1,1754,1
3,1732,1
10,1760,1
2,1723,1
5,1748,1
8,1722,1
9,1799,1
11,1789,1
4,1761,1
0,1740,1
6,1748,1
7,1749,1
3,1733,1
10,1761,1
11,1790,1
1,1755,1
2,1724,1
5,1749,1
9,1800,1
8,1723,1
4,1762,1
6,1749,1
0,1741,1
3,1734,1
5,1750,1
11,1791,1
2,1725,1
9,1801,1
1,1756,1
8,1724,1
10,1762,1
4,1763,1
7,1750,1
2,1726,1
5,1751,1
11,1792,1
0,1742,1
8,1725,1
9,1802,1
1,1757,1
7,1751,1
10,1763,1
3,1735,1
4,1764,1
2,1727,1
5,1752,1
6,1750,1
11,1793,1
8,1726,1
9,1803,1
0,1743,1
1,1758,1
7,1752,1
3,1736,1
4,1765,1
10,1764,1
2,1728,1
6,1751,1
8,1727,1
9,1804,1
0,1744,1
1,1759,1
3,1737,1
4,1766,1
7,1753,1
10,1765,1
2,1729,1
9,1805,1
1,1760,1
3,1738,1
6,1752,1
8,1728,1
0,1745,1
7,1754,1
10,1766,1
5,1753,1
9,1806,1
1,1761,1
11,1794,1
3,1739,1
4,1767,1
8,1729,1
0,1746,1
10,1767,1
2,1730,1
5,1754,1
1,1762,1
9,1807,1
4,1768,1
8,1730,1
11,1795,1
7,1755,1
0,1747,1
10,1768,1
2,1731,1
6,1753,1
1,1763,1
9,1808,1
4,1769,1
11,1796,1
7,1756,1
10,1769,1
0,1748,1
2,1732,1
6,1754,1
8,1731,1
3,1740,1
4,1770,1
9,1809,1
1,1764,1
11,1797,1
7,1757,1
0,1749,1
2,1733,1
6,1755,1
5,1755,1
3,1741,1
4,1771,1
8,1732,1
9,1810,1
1,1765,1
7,1758,1
11,1798,1
2,1734,1
6,1756,1
0,1750,1
3,1742,1
1,1766,1
9,1811,1
4,1772,1
5,1756,1
7,1759,1
8,1733,1
11,1799,1
2,1735,1
6,1757,1
0,1751,1
3,1743,1
9,1812,1
1,1767,1
7,1760,1
8,1734,1
11,1800,1
5,1757,1
4,1773,1
0,1752,1
3,1744,1
2,1736,1
6,1758,1
7,1761,1
9,1813,1
1,1768,1
8,1735,1
4,1774,1
10,1770,1
0,1753,1
3,1745,1
6,1759,1
7,1762,1
9,1814,1
1,1769,1
2,1737,1
3,1746,1
4,1775,1
10,1771,1
0,1754,1
7,1763,1
8,1736,1
9,1815,1
6,1760,1
11,1801,1
10,1772,1
3,1747,1
4,1776,1
5,1758,1
6,1761,1
9,1816,1
11,1802,1
2,1738,1
0,1755,1
1,1770,1
8,1737,1
10,1773,1
3,1748,1
4,1777,1
5,1759,1
6,1762,1
9,1817,1
11,1803,1
2,1739,1
0,1756,1
1,1771,1
8,1738,1
4,1778,1
6,1763,1
10,1774,1
11,1804,1
5,1760,1
9,1818,1
0,1757,1
1,1772,1
8,1739,1
2,1740,1
4,1779,1
6,1764,1
10,1775,1
5,1761,1
7,1764,1
9,1819,1
11,1805,1
0,1758,1
3,1749,1
6,1765,1
1,1773,1
4,1780,1
7,1765,1
8,1740,1
9,1820,1
10,1776,1
5,1762,1
11,1806,1
0,1759,1
3,1750,1
6,1766,1
8,1741,1
1,1774,1
4,1781,1
7,1766,1
9,1821,1
10,1777,1
5,1763,1
11,1807,1
0,1760,1
3,1751,1
8,1742,1
6,1767,1
1,1775,1
4,1782,1
7,1767,1
9,1822,1
2,1741,1
10,1778,1
11,1808,1
5,1764,1
0,1761,1
8,1743,1
3,1752,1
1,1776,1
4,1783,1
6,1768,1
5,1765,1
7,1768,1
9,1823,1
10,1779,1
11,1809,1
2,1742,1
1,1777,1
3,1753,1
8,1744,1
0,1762,1
9,1824,1
11,1810,1
5,1766,1
6,1769,1
7,1769,1
4,1784,1
1,1778,1
3,1754,1
2,1743,1
8,1745,1
0,1763,1
9,1825,1
11,1811,1
5,1767,1
4,1785,1
7,1770,1
3,1755,1
6,1770,1
1,1779,1
2,1744,1
8,1746,1
9,1826,1
0,1764,1
5,1768,1
4,1786,1
6,1771,1
7,1771,1
10,1780,1
1,1780,1
3,1756,1
8,1747,1
9,1827,1
11,1812,1
2,1745,1
0,1765,1
4,1787,1
6,1772,1
7,1772,1
10,1781,1
1,1781,1
3,1757,1
9,1828,1
2,1746,1
8,1748,1
6,1773,1
10,1782,1
11,1813,1
0,1766,1
7,1773,1
3,1758,1
1,1782,1
4,1788,1
8,1749,1
9,1829,1
2,1747,1
6,1774,1
10,1783,1
11,1814,1
0,1767,1
7,1774,1
1,1783,1
4,1789,1
9,1830,1
3,1759,1
6,1775,1
2,1748,1
10,1784,1
8,1750,1
11,1815,1
0,1768,1
7,1775,1
1,1784,1
4,1790,1
5,1769,1
6,1776,1
9,1831,1
2,1749,1
8,1751,1
10,1785,1
11,1816,1
0,1769,1
7,1776,1
1,1785,1
3,1760,1
9,1832,1
5,1770,1
6,1777,1
2,1750,1
10,1786,1
11,1817,1
0,1770,1
8,1752,1
7,1777,1
9,1833,1
1,1786,1
3,1761,1
6,1778,1
10,1787,1
2,1751,1
0,1771,1
11,1818,1
7,1778,1
8,1753,1
4,1791,1
1,1787,1
3,1762,1
9,1834,1
10,1788,1
2,1752,1
6,1779,1
7,1779,1
11,1819,1
1,1788,1
8,1754,1
10,1789,1
3,1763,1
4,1792,1
6,1780,1
9,1835,1
0,1772,1
2,1753,1
7,1780,1
5,1771,1
10,1790,1
6,1781,1
11,1820,1
3,1764,1
4,1793,1
9,1836,1
1,1789,1
2,1754,1
0,1773,1
8,1755,1
7,1781,1
6,1782,1
10,1791,1
11,1821,1
2,1755,1
3,1765,1
5,1772,1
9,1837,1
0,1774,1
8,1756,1
4,1794,1
7,1782,1
6,1783,1
9,1838,1
10,1792,1
11,1822,1
3,1766,1
5,1773,1
0,1775,1
2,1756,1
8,1757,1
4,1795,1
7,1783,1
6,1784,1
10,1793,1
3,1767,1
5,1774,1
9,1839,1
11,1823,1
0,1776,1
1,1790,1
2,1757,1
7,1784,1
4,1796,1
6,1785,1
8,1758,1
10,1794,1
3,1768,1
5,1775,1
0,1777,1
1,1791,1
7,1785,1
9,1840,1
11,1824,1
4,1797,1
8,1759,1
10,1795,1
6,1786,1
2,1758,1
3,1769,1
7,1786,1
1,1792,1
11,1825,1
8,1760,1
0,1778,1
4,1798,1
1,1793,1
2,1759,1
3,1770,1
6,1787,1
7,1787,1
8,1761,1
9,1841,1
0,1779,1
11,1826,1
4,1799,1
6,1788,1
2,1760,1
3,1771,1
5,1776,1
1,1794,1
8,1762,1
9,1842,1
0,1780,1
7,1788,1
11,1827,1
10,1796,1
2,1761,1
6,1789,1
1,1795,1
3,1772,1
4,1800,1
7,1789,1
8,1763,1
10,1797,1
0,1781,1
11,1828,1
5,1777,1
6,1790,1
1,1796,1
2,1762,1
3,1773,1
4,1801,1
10,1798,1
8,1764,1
5,1778,1
6,1791,1
0,1782,1
1,1797,1
2,1763,1
3,1774,1
4,1802,1
9,1843,1
10,1799,1
8,1765,1
0,1783,1
3,1775,1
6,1792,1
1,1798,1
2,1764,1
5,1779,1
10,1800,1
7,1790,1
8,1766,1
1,1799,1
0,1784,1
6,1793,1
2,1765,1
5,1780,1
10,1801,1
3,1776,1
8,1767,1
7,1791,1
9,1844,1
11,1829,1
6,1794,1
1,1800,1
4,1803,1
10,1802,1
5,1781,1
0,1785,1
2,1766,1
3,1777,1
8,1768,1
6,1795,1
9,1845,1
11,1830,1
4,1804,1
7,1792,1
10,1803,1
1,1801,1
0,1786,1
2,1767,1
3,1778,1
8,1769,1
4,1805,1
6,1796,1
9,1846,1
11,1831,1
10,1804,1
0,1787,1
3,1779,1
1,1802,1
2,1768,1
8,1770,1
7,1793,1
11,1832,1
4,1806,1
5,1782,1
6,1797,1
9,1847,1
10,1805,1
0,1788,1
2,1769,1
3,1780,1
1,1803,1
8,1771,1
7,1794,1
11,1833,1
4,1807,1
6,1798,1
9,1848,1
10,1806,1
3,1781,1
5,1783,1
0,1789,1
1,1804,1
2,1770,1
7,1795,1
8,1772,1
11,1834,1
6,1799,1
3,1782,1
10,1807,1
9,1849,1
0,1790,1
4,1808,1
5,1784,1
1,1805,1
7,1796,1
8,1773,1
11,1835,1
6,1800,1
10,1808,1
0,1791,1
3,1783,1
5,1785,1
4,1809,1
7,1797,1
1,1806,1
3,1784,1
6,1801,1
5,1786,1
10,1809,1
11,1836,1
0,1792,1
1,1807,1
4,1810,1
9,1850,1
2,1771,1
3,1785,1
6,1802,1
11,1837,1
0,1793,1
1,1808,1
5,1787,1
10,1810,1
9,1851,1
2,1772,1
4,1811,1
3,1786,1
1,1809,1
8,1774,1
11,1838,1
0,1794,1
6,1803,1
7,1798,1
9,1852,1
10,1811,1
5,1788,1
2,1773,1
3,1787,1
11,1839,1
1,1810,1
7,1799,1
9,1853,1
0,1795,1
6,1804,1
10,1812,1
5,1789,1
8,1775,1
4,1812,1
2,1774,1
3,1788,1
7,1800,1
11,1840,1
9,1854,1
0,1796,1
6,1805,1
10,1813,1
5,1790,1
1,1811,1
4,1813,1
7,1801,1
8,1776,1
0,1797,1
6,1806,1
11,1841,1
9,1855,1
10,1814,1
5,1791,1
1,1812,1
2,1775,1
4,1814,1
7,1802,1
0,1798,1
6,1807,1
8,1777,1
10,1815,1
11,1842,1
1,1813,1
5,1792,1
9,1856,1
2,1776,1
7,1803,1
0,1799,1
6,1808,1
8,1778,1
3,1789,1
4,1815,1
10,1816,1
5,1793,1
9,1857,1
7,1804,1
11,1843,1
6,1809,1
0,1800,1
1,1814,1
2,1777,1
3,1790,1
4,1816,1
8,1779,1
5,1794,1
9,1858,1
7,1805,1
11,1844,1
1,1815,1
6,1810,1
0,1801,1
3,1791,1
4,1817,1
8,1780,1
2,1778,1
5,1795,1
9,1859,1
7,1806,1
11,1845,1
1,1816,1
6,1811,1
0,1802,1
4,1818,1
2,1779,1
3,1792,1
5,1796,1
8,1781,1
9,1860,1
10,1817,1
7,1807,1
11,1846,1
1,1817,1
6,1812,1
0,1803,1
2,1780,1
4,1819,1
5,1797,1
3,1793,1
8,1782,1
10,1818,1
7,1808,1
9,1861,1
1,1818,1
6,1813,1
11,1847,1
5,1798,1
0,1804,1
2,1781,1
4,1820,1
8,1783,1
3,1794,1
10,1819,1
7,1809,1
9,1862,1
1,1819,1
6,1814,1
11,1848,1
2,1782,1
4,1821,1
5,1799,1
10,1820,1
8,1784,1
9,1863,1
0,1805,1
1,1820,1
3,1795,1
6,1815,1
7,1810,1
5,1800,1
11,1849,1
2,1783,1
4,1822,1
8,1785,1
10,1821,1
3,1796,1
7,1811,1
9,1864,1
0,1806,1
2,1784,1
5,1801,1
11,1850,1
4,1823,1
1,1821,1
10,1822,1
8,1786,1
3,1797,1
2,1785,1
5,1802,1
7,1812,1
9,1865,1
0,1807,1
11,1851,1
1,1822,1
4,1824,1
10,1823,1
3,1798,1
8,1787,1
0,1808,1
6,1816,1
9,1866,1
7,1813,1
11,1852,1
2,1786,1
1,1823,1
3,1799,1
5,1803,1
6,1817,1
8,1788,1
7,1814,1
9,1867,1
10,1824,1
0,1809,1
4,1825,1
11,1853,1
2,1787,1
5,1804,1
8,1789,1
1,1824,1
3,1800,1
6,1818,1
7,1815,1
10,1825,1
4,1826,1
0,1810,1
11,1854,1
2,1788,1
9,1868,1
8,1790,1
1,1825,1
5,1805,1
3,1801,1
6,1819,1
7,1816,1
0,1811,1
10,1826,1
2,1789,1
11,1855,1
8,1791,1
9,1869,1
5,1806,1
3,1802,1
6,1820,1
7,1817,1
1,1826,1
2,1790,1
10,1827,1
0,1812,1
11,1856,1
8,1792,1
9,1870,1
3,1803,1
5,1807,1
6,1821,1
7,1818,1
1,1827,1
2,1791,1
11,1857,1
10,1828,1
4,1827,1
8,1793,1
9,1871,1
3,1804,1
5,1808,1
6,1822,1
7,1819,1
1,1828,1
2,1792,1
10,1829,1
8,1794,1
0,1813,1
3,1805,1
11,1858,1
5,1809,1
9,1872,1
6,1823,1
1,1829,1
2,1793,1
7,1820,1
4,1828,1
10,1830,1
8,1795,1
0,1814,1
11,1859,1
1,1830,1
5,1810,1
6,1824,1
7,1821,1
2,1794,1
9,1873,1
4,1829,1
10,1831,1
8,1796,1
0,1815,1
11,1860,1
6,1825,1
7,1822,1
2,1795,1
5,1811,1
9,1874,1
1,1831,1
4,1830,1
10,1832,1
3,1806,1
11,1861,1
0,1816,1
8,1797,1
5,1812,1
6,1826,1
1,1832,1
2,1796,1
9,1875,1
4,1831,1
10,1833,1
3,1807,1
8,1798,1
5,1813,1
9,1876,1
1,1833,1
2,1797,1
6,1827,1
10,1834,1
4,1832,1
3,1808,1
8,1799,1
9,1877,1
0,1817,1
2,1798,1
5,1814,1
6,1828,1
1,1834,1
3,1809,1
4,1833,1
10,1835,1
11,1862,1
7,1823,1
9,1878,1
8,1800,1
2,1799,1
5,1815,1
4,1834,1
11,1863,1
6,1829,1
10,1836,1
3,1810,1
1,1835,1
7,1824,1
9,1879,1
8,1801,1
2,1800,1
5,1816,1
4,1835,1
10,1837,1
1,1836,1
3,1811,1
6,1830,1
11,1864,1
0,1818,1
7,1825,1
2,1801,1
9,1880,1
4,1836,1
5,1817,1
6,1831,1
10,1838,1
11,1865,1
0,1819,1
3,1812,1
1,1837,1
7,1826,1
5,1818,1
9,1881,1
2,1802,1
4,1837,1
10,1839,1
0,1820,1
3,1813,1
6,1832,1
1,1838,1
7,1827,1
8,1802,1
9,1882,1
5,1819,1
10,1840,1
2,1803,1
11,1866,1
4,1838,1
6,1833,1
1,1839,1
0,1821,1
3,1814,1
7,1828,1
8,1803,1
9,1883,1
10,1841,1
5,1820,1
11,1867,1
1,1840,1
2,1804,1
4,1839,1
6,1834,1
7,1829,1
8,1804,1
3,1815,1
0,1822,1
9,1884,1
10,1842,1
5,1821,1
11,1868,1
2,1805,1
6,1835,1
7,1830,1
8,1805,1
3,1816,1
4,1840,1
1,1841,1
9,1885,1
0,1823,1
10,1843,1
11,1869,1
5,1822,1
7,1831,1
6,1836,1
8,1806,1
2,1806,1
3,1817,1
4,1841,1
1,1842,1
9,1886,1
0,1824,1
10,1844,1
11,1870,1
6,1837,1
7,1832,1
4,1842,1
8,1807,1
0,1825,1
3,1818,1
5,1823,1
10,1845,1
1,1843,1
9,1887,1
11,1871,1
2,1807,1
7,1833,1
6,1838,1
0,1826,1
4,1843,1
5,1824,1
8,1808,1
10,1846,1
1,1844,1
9,1888,1
11,1872,1
2,1808,1
7,1834,1
6,1839,1
0,1827,1
4,1844,1
5,1825,1
8,1809,1
10,1847,1
11,1873,1
1,1845,1
2,1809,1
3,1819,1
9,1889,1
6,1840,1
7,1835,1
0,1828,1
5,1826,1
4,1845,1
8,1810,1
3,1820,1
10,1848,1
2,1810,1
9,1890,1
11,1874,1
1,1846,1
7,1836,1
5,1827,1
6,1841,1
8,1811,1
0,1829,1
4,1846,1
9,1891,1
2,1811,1
11,1875,1
1,1847,1
7,1837,1
10,1849,1
6,1842,1
8,1812,1
5,1828,1
0,1830,1
4,1847,1
11,1876,1
2,1812,1
10,1850,1
1,1848,1
7,1838,1
5,1829,1
6,1843,1
8,1813,1
4,1848,1
3,1821,1
10,1851,1
2,1813,1
0,1831,1
1,1849,1
11,1877,1
7,1839,1
8,1814,1
5,1830,1
9,1892,1
6,1844,1
2,1814,1
4,1849,1
10,1852,1
0,1832,1
3,1822,1
1,1850,1
7,1840,1
8,1815,1
9,1893,1
11,1878,1
5,1831,1
6,1845,1
10,1853,1
2,1815,1
3,1823,1
0,1833,1
1,1851,1
4,1850,1
5,1832,1
7,1841,1
8,1816,1
11,1879,1
2,1816,1
1,1852,1
3,1824,1
4,1851,1
7,1842,1
9,1894,1
0,1834,1
10,1854,1
5,1833,1
8,1817,1
11,1880,1
1,1853,1
2,1817,1
4,1852,1
3,1825,1
7,1843,1
5,1834,1
10,1855,1
8,1818,1
0,1835,1
6,1846,1
11,1881,1
1,1854,1
2,1818,1
7,1844,1
4,1853,1
3,1826,1
5,1835,1
8,1819,1
6,1847,1
1,1855,1
11,1882,1
4,1854,1
7,1845,1
2,1819,1
5,1836,1
3,1827,1
1,1856,1
6,1848,1
7,1846,1
11,1883,1
3,1828,1
5,1837,1
9,1895,1
10,1856,1
0,1836,1
2,1820,1
1,1857,1
6,1849,1
8,1820,1
11,1884,1
2,1821,1
3,1829,1
9,1896,1
10,1857,1
5,1838,1
1,1858,1
6,1850,1
8,1821,1
11,1885,1
2,1822,1
4,1855,1
7,1847,1
10,1858,1
3,1830,1
5,1839,1
6,1851,1
9,1897,1
1,1859,1
7,1848,1
8,1822,1
0,1837,1
2,1823,1
4,1856,1
3,1831,1
11,1886,1
1,1860,1
6,1852,1
9,1898,1
5,1840,1
0,1838,1
2,1824,1
4,1857,1
7,1849,1
8,1823,1
3,1832,1
6,1853,1
9,1899,1
1,1861,1
2,1825,1
5,1841,1
8,1824,1
4,1858,1
7,1850,1
10,1859,1
3,1833,1
6,1854,1
9,1900,1
11,1887,1
1,1862,1
2,1826,1
8,1825,1
4,1859,1
10,1860,1
5,1842,1
3,1834,1
6,1855,1
7,1851,1
9,1901,1
11,1888,1
1,1863,1
2,1827,1
4,1860,1
3,1835,1
5,1843,1
6,1856,1
8,1826,1
10,1861,1
7,1852,1
9,1902,1
11,1889,1
1,1864,1
0,1839,1
2,1828,1
4,1861,1
3,1836,1
5,1844,1
6,1857,1
10,1862,1
1,1865,1
7,1853,1
9,1903,1
11,1890,1
4,1862,1
3,1837,1
0,1840,1
9,1904,1
10,1863,1
2,1829,1
11,1891,1
1,1866,1
5,1845,1
6,1858,1
7,1854,1
4,1863,1
8,1827,1
3,1838,1
0,1841,1
5,1846,1
7,1855,1
11,1892,1
1,1867,1
2,1830,1
4,1864,1
9,1905,1
10,1864,1
8,1828,1
3,1839,1
0,1842,1
2,1831,1
5,1847,1
7,1856,1
11,1893,1
4,1865,1
10,1865,1
3,1840,1
8,1829,1
9,1906,1
0,1843,1
1,1868,1
6,1859,1
5,1848,1
2,1832,1
7,1857,1
10,1866,1
11,1894,1
4,1866,1
8,1830,1
9,1907,1
6,1860,1
0,1844,1
1,1869,1
5,1849,1
2,1833,1
3,1841,1
4,1867,1
7,1858,1
8,1831,1
10,1867,1
9,1908,1
11,1895,1
0,1845,1
1,1870,1
3,1842,1
2,1834,1
5,1850,1
6,1861,1
4,1868,1
8,1832,1
9,1909,1
10,1868,1
0,1846,1
11,1896,1
1,1871,1
3,1843,1
2,1835,1
5,1851,1
6,1862,1
10,1869,1
8,1833,1
9,1910,1
4,1869,1
0,1847,1
11,1897,1
1,1872,1
3,1844,1
5,1852,1
2,1836,1
8,1834,1
10,1870,1
6,1863,1
9,1911,1
0,1848,1
7,1859,1
1,1873,1
2,1837,1
3,1845,1
4,1870,1
5,1853,1
10,1871,1
8,1835,1
9,1912,1
11,1898,1
6,1864,1
0,1849,1
2,1838,1
7,1860,1
3,1846,1
5,1854,1
1,1874,1
6,1865,1
9,1913,1
11,1899,1
0,1850,1
8,1836,1
2,1839,1
7,1861,1
4,1871,1
5,1855,1
6,1866,1
9,1914,1
1,1875,1
7,1862,1
8,1837,1
11,1900,1
0,1851,1
3,1847,1
2,1840,1
5,1856,1
9,1915,1
6,1867,1
7,1863,1
4,1872,1
8,1838,1
10,1872,1
11,1901,1
0,1852,1
1,1876,1
2,1841,1
9,1916,1
5,1857,1
6,1868,1
7,1864,1
10,1873,1
11,1902,1
8,1839,1
4,1873,1
9,1917,1
2,1842,1
7,1865,1
11,1903,1
0,1853,1
5,1858,1
8,1840,1
10,1874,1
4,1874,1
1,1877,1
9,1918,1
2,1843,1
5,1859,1
6,1869,1
11,1904,1
0,1854,1
7,1866,1
8,1841,1
4,1875,1
10,1875,1
3,1848,1
1,1878,1
2,1844,1
5,1860,1
6,1870,1
11,1905,1
0,1855,1
7,1867,1
4,1876,1
8,1842,1
9,1919,1
2,1845,1
3,1849,1
1,1879,1
5,1861,1
6,1871,1
11,1906,1
7,1868,1
8,1843,1
0,1856,1
4,1877,1
9,1920,1
2,1846,1
3,1850,1
1,1880,1
5,1862,1
6,1872,1
4,1878,1
8,1844,1
10,1876,1
7,1869,1
9,1921,1
11,1907,1
2,1847,1
3,1851,1
1,1881,1
5,1863,1
6,1873,1
4,1879,1
8,1845,1
10,1877,1
7,1870,1
11,1908,1
2,1848,1
0,1857,1
9,1922,1
3,1852,1
5,1864,1
6,1874,1
1,1882,1
10,1878,1
4,1880,1
8,1846,1
2,1849,1
7,1871,1
9,1923,1
11,1909,1
0,1858,1
3,1853,1
6,1875,1
1,1883,1
8,1847,1
2,1850,1
4,1881,1
7,1872,1
10,1879,1
0,1859,1
11,1910,1
3,1854,1
6,1876,1
9,1924,1
8,1848,1
10,1880,1
2,1851,1
5,1865,1
7,1873,1
4,1882,1
0,1860,1
11,1911,1
3,1855,1
6,1877,1
9,1925,1
10,1881,1
7,1874,1
2,1852,1
5,1866,1
8,1849,1
4,1883,1
11,1912,1
0,1861,1
6,1878,1
9,1926,1
1,1884,1
3,1856,1
10,1882,1
7,1875,1
2,1853,1
5,1867,1
6,1879,1
11,1913,1
0,1862,1
4,1884,1
8,1850,1
9,1927,1
10,1883,1
1,1885,1
3,1857,1
5,1868,1
6,1880,1
8,1851,1
11,1914,1
0,1863,1
4,1885,1
7,1876,1
9,1928,1
10,1884,1
3,1858,1
1,1886,1
5,1869,1
8,1852,1
11,1915,1
4,1886,1
0,1864,1
2,1854,1
7,1877,1
9,1929,1
10,1885,1
3,1859,1
6,1881,1
1,1887,1
5,1870,1
8,1853,1
11,1916,1
9,1930,1
0,1865,1
2,1855,1
3,1860,1
7,1878,1
6,1882,1
10,1886,1
1,1888,1
5,1871,1
8,1854,1
0,1866,1
7,1879,1
9,1931,1
2,1856,1
6,1883,1
11,1917,1
10,1887,1
5,1872,1
1,1889,1
7,1880,1
8,1855,1
0,1867,1
2,1857,1
6,1884,1
9,1932,1
3,1861,1
4,1887,1
11,1918,1
5,1873,1
10,1888,1
1,1890,1
7,1881,1
8,1856,1
0,1868,1
9,1933,1
3,1862,1
4,1888,1
11,1919,1
6,1885,1
1,1891,1
5,1874,1
10,1889,1
2,1858,1
7,1882,1
0,1869,1
3,1863,1
8,1857,1
9,1934,1
4,1889,1
11,1920,1
6,1886,1
10,1890,1
1,1892,1
5,1875,1
2,1859,1
7,1883,1
3,1864,1
8,1858,1
4,1890,1
9,1935,1
11,1921,1
0,1870,1
6,1887,1
10,1891,1
1,1893,1
5,1876,1
7,1884,1
2,1860,1
3,1865,1
8,1859,1
6,1888,1
11,1922,1
4,1891,1
